eon,era,period,epoch,age,major_events,start
Phanerozoic,Mesozoic,Triassic,Late,Rhaetian,"Archosaurs dominant on land as dinosaurs and in the air as pterosaurs. Ichthyosaurs and nothosaurs dominate large marine fauna. Cynodonts become smaller and more mammal-like, while first mammals and crocodilia appear. Dicroidiumflora common on land. Many large aquatic temnospondyl amphibians. Ceratitic ammonoids extremely common. Modern corals and teleost fish appear, as do many modern insect clades. Andean Orogeny in South America. Cimmerian Orogeny in Asia. Rangitata Orogeny begins in New Zealand. Hunter-Bowen Orogeny in Northern Australia, Queensland and New South Wales ends, (c. 260–225 Ma)",~208.5
Phanerozoic,Mesozoic,Triassic,Late,Norian,"Archosaurs dominant on land as dinosaurs and in the air as pterosaurs. Ichthyosaurs and nothosaurs dominate large marine fauna. Cynodonts become smaller and more mammal-like, while first mammals and crocodilia appear. Dicroidiumflora common on land. Many large aquatic temnospondyl amphibians. Ceratitic ammonoids extremely common. Modern corals and teleost fish appear, as do many modern insect clades. Andean Orogeny in South America. Cimmerian Orogeny in Asia. Rangitata Orogeny begins in New Zealand. Hunter-Bowen Orogeny in Northern Australia, Queensland and New South Wales ends, (c. 260–225 Ma)",~227
Phanerozoic,Mesozoic,Triassic,Late,Carnian,"Archosaurs dominant on land as dinosaurs and in the air as pterosaurs. Ichthyosaurs and nothosaurs dominate large marine fauna. Cynodonts become smaller and more mammal-like, while first mammals and crocodilia appear. Dicroidiumflora common on land. Many large aquatic temnospondyl amphibians. Ceratitic ammonoids extremely common. Modern corals and teleost fish appear, as do many modern insect clades. Andean Orogeny in South America. Cimmerian Orogeny in Asia. Rangitata Orogeny begins in New Zealand. Hunter-Bowen Orogeny in Northern Australia, Queensland and New South Wales ends, (c. 260–225 Ma)",~237*
Phanerozoic,Mesozoic,Triassic,Middle,Ladinian,"Archosaurs dominant on land as dinosaurs and in the air as pterosaurs. Ichthyosaurs and nothosaurs dominate large marine fauna. Cynodonts become smaller and more mammal-like, while first mammals and crocodilia appear. Dicroidiumflora common on land. Many large aquatic temnospondyl amphibians. Ceratitic ammonoids extremely common. Modern corals and teleost fish appear, as do many modern insect clades. Andean Orogeny in South America. Cimmerian Orogeny in Asia. Rangitata Orogeny begins in New Zealand. Hunter-Bowen Orogeny in Northern Australia, Queensland and New South Wales ends, (c. 260–225 Ma)",~242*
Phanerozoic,Mesozoic,Triassic,Middle,Anisian,"Archosaurs dominant on land as dinosaurs and in the air as pterosaurs. Ichthyosaurs and nothosaurs dominate large marine fauna. Cynodonts become smaller and more mammal-like, while first mammals and crocodilia appear. Dicroidiumflora common on land. Many large aquatic temnospondyl amphibians. Ceratitic ammonoids extremely common. Modern corals and teleost fish appear, as do many modern insect clades. Andean Orogeny in South America. Cimmerian Orogeny in Asia. Rangitata Orogeny begins in New Zealand. Hunter-Bowen Orogeny in Northern Australia, Queensland and New South Wales ends, (c. 260–225 Ma)",247.2
Phanerozoic,Mesozoic,Triassic,Early,Olenekian,"Archosaurs dominant on land as dinosaurs and in the air as pterosaurs. Ichthyosaurs and nothosaurs dominate large marine fauna. Cynodonts become smaller and more mammal-like, while first mammals and crocodilia appear. Dicroidiumflora common on land. Many large aquatic temnospondyl amphibians. Ceratitic ammonoids extremely common. Modern corals and teleost fish appear, as do many modern insect clades. Andean Orogeny in South America. Cimmerian Orogeny in Asia. Rangitata Orogeny begins in New Zealand. Hunter-Bowen Orogeny in Northern Australia, Queensland and New South Wales ends, (c. 260–225 Ma)",251.2
Phanerozoic,Mesozoic,Triassic,Early,Induan,"Archosaurs dominant on land as dinosaurs and in the air as pterosaurs. Ichthyosaurs and nothosaurs dominate large marine fauna. Cynodonts become smaller and more mammal-like, while first mammals and crocodilia appear. Dicroidiumflora common on land. Many large aquatic temnospondyl amphibians. Ceratitic ammonoids extremely common. Modern corals and teleost fish appear, as do many modern insect clades. Andean Orogeny in South America. Cimmerian Orogeny in Asia. Rangitata Orogeny begins in New Zealand. Hunter-Bowen Orogeny in Northern Australia, Queensland and New South Wales ends, (c. 260–225 Ma)",251.902 ± 0.06*
Phanerozoic,Paleozoic,Permian,Lopingian,Changhsingian,"Landmasses unite into supercontinent Pangaea, creating the Appalachians. End of Permo-Carboniferous glaciation. Synapsids including (pelycosaurs and therapsids) become plentiful, while parareptiles and temnospondyl amphibians remain common. In the mid-Permian, coal-age flora are replaced by cone-bearing gymnosperms (the first true seed plants) and by the first true mosses. Beetles and flies evolve. Marine life flourishes in warm shallow reefs; productid and spiriferid brachiopods, bivalves, forams, and ammonoids all abundant. Permian-Triassic extinction event occurs 251 Ma: 95% of life on Earth becomes extinct, including all trilobites, graptolites, and blastoids. Ouachita and Innuitian orogenies in North America. Uralian orogeny in Europe/Asia tapers off. Altaid orogeny in Asia. Hunter-Bowen Orogeny on Australian continent begins (c. 260–225 Ma), forming the MacDonnell Ranges.",254.14 ± 0.07*
Phanerozoic,Paleozoic,Permian,Lopingian,Wuchiapingian,"Landmasses unite into supercontinent Pangaea, creating the Appalachians. End of Permo-Carboniferous glaciation. Synapsids including (pelycosaurs and therapsids) become plentiful, while parareptiles and temnospondyl amphibians remain common. In the mid-Permian, coal-age flora are replaced by cone-bearing gymnosperms (the first true seed plants) and by the first true mosses. Beetles and flies evolve. Marine life flourishes in warm shallow reefs; productid and spiriferid brachiopods, bivalves, forams, and ammonoids all abundant. Permian-Triassic extinction event occurs 251 Ma: 95% of life on Earth becomes extinct, including all trilobites, graptolites, and blastoids. Ouachita and Innuitian orogenies in North America. Uralian orogeny in Europe/Asia tapers off. Altaid orogeny in Asia. Hunter-Bowen Orogeny on Australian continent begins (c. 260–225 Ma), forming the MacDonnell Ranges.",259.1 ± 0.4*
Phanerozoic,Paleozoic,Permian,Guadalupian,Capitanian,"Landmasses unite into supercontinent Pangaea, creating the Appalachians. End of Permo-Carboniferous glaciation. Synapsids including (pelycosaurs and therapsids) become plentiful, while parareptiles and temnospondyl amphibians remain common. In the mid-Permian, coal-age flora are replaced by cone-bearing gymnosperms (the first true seed plants) and by the first true mosses. Beetles and flies evolve. Marine life flourishes in warm shallow reefs; productid and spiriferid brachiopods, bivalves, forams, and ammonoids all abundant. Permian-Triassic extinction event occurs 251 Ma: 95% of life on Earth becomes extinct, including all trilobites, graptolites, and blastoids. Ouachita and Innuitian orogenies in North America. Uralian orogeny in Europe/Asia tapers off. Altaid orogeny in Asia. Hunter-Bowen Orogeny on Australian continent begins (c. 260–225 Ma), forming the MacDonnell Ranges.",265.1 ± 0.4*
Phanerozoic,Paleozoic,Permian,Guadalupian,Wordian,"Landmasses unite into supercontinent Pangaea, creating the Appalachians. End of Permo-Carboniferous glaciation. Synapsids including (pelycosaurs and therapsids) become plentiful, while parareptiles and temnospondyl amphibians remain common. In the mid-Permian, coal-age flora are replaced by cone-bearing gymnosperms (the first true seed plants) and by the first true mosses. Beetles and flies evolve. Marine life flourishes in warm shallow reefs; productid and spiriferid brachiopods, bivalves, forams, and ammonoids all abundant. Permian-Triassic extinction event occurs 251 Ma: 95% of life on Earth becomes extinct, including all trilobites, graptolites, and blastoids. Ouachita and Innuitian orogenies in North America. Uralian orogeny in Europe/Asia tapers off. Altaid orogeny in Asia. Hunter-Bowen Orogeny on Australian continent begins (c. 260–225 Ma), forming the MacDonnell Ranges.",268.8 ± 0.5*
Phanerozoic,Paleozoic,Permian,Guadalupian,Roadian,"Landmasses unite into supercontinent Pangaea, creating the Appalachians. End of Permo-Carboniferous glaciation. Synapsids including (pelycosaurs and therapsids) become plentiful, while parareptiles and temnospondyl amphibians remain common. In the mid-Permian, coal-age flora are replaced by cone-bearing gymnosperms (the first true seed plants) and by the first true mosses. Beetles and flies evolve. Marine life flourishes in warm shallow reefs; productid and spiriferid brachiopods, bivalves, forams, and ammonoids all abundant. Permian-Triassic extinction event occurs 251 Ma: 95% of life on Earth becomes extinct, including all trilobites, graptolites, and blastoids. Ouachita and Innuitian orogenies in North America. Uralian orogeny in Europe/Asia tapers off. Altaid orogeny in Asia. Hunter-Bowen Orogeny on Australian continent begins (c. 260–225 Ma), forming the MacDonnell Ranges.",272.95 ± 0.5*
Phanerozoic,Paleozoic,Permian,Cisuralian,Kungurian,"Landmasses unite into supercontinent Pangaea, creating the Appalachians. End of Permo-Carboniferous glaciation. Synapsids including (pelycosaurs and therapsids) become plentiful, while parareptiles and temnospondyl amphibians remain common. In the mid-Permian, coal-age flora are replaced by cone-bearing gymnosperms (the first true seed plants) and by the first true mosses. Beetles and flies evolve. Marine life flourishes in warm shallow reefs; productid and spiriferid brachiopods, bivalves, forams, and ammonoids all abundant. Permian-Triassic extinction event occurs 251 Ma: 95% of life on Earth becomes extinct, including all trilobites, graptolites, and blastoids. Ouachita and Innuitian orogenies in North America. Uralian orogeny in Europe/Asia tapers off. Altaid orogeny in Asia. Hunter-Bowen Orogeny on Australian continent begins (c. 260–225 Ma), forming the MacDonnell Ranges.",283.5 ± 0.6
Phanerozoic,Paleozoic,Permian,Cisuralian,Artinskian,"Landmasses unite into supercontinent Pangaea, creating the Appalachians. End of Permo-Carboniferous glaciation. Synapsids including (pelycosaurs and therapsids) become plentiful, while parareptiles and temnospondyl amphibians remain common. In the mid-Permian, coal-age flora are replaced by cone-bearing gymnosperms (the first true seed plants) and by the first true mosses. Beetles and flies evolve. Marine life flourishes in warm shallow reefs; productid and spiriferid brachiopods, bivalves, forams, and ammonoids all abundant. Permian-Triassic extinction event occurs 251 Ma: 95% of life on Earth becomes extinct, including all trilobites, graptolites, and blastoids. Ouachita and Innuitian orogenies in North America. Uralian orogeny in Europe/Asia tapers off. Altaid orogeny in Asia. Hunter-Bowen Orogeny on Australian continent begins (c. 260–225 Ma), forming the MacDonnell Ranges.",290.1 ± 0.26
Phanerozoic,Paleozoic,Permian,Cisuralian,Sakmarian,"Landmasses unite into supercontinent Pangaea, creating the Appalachians. End of Permo-Carboniferous glaciation. Synapsids including (pelycosaurs and therapsids) become plentiful, while parareptiles and temnospondyl amphibians remain common. In the mid-Permian, coal-age flora are replaced by cone-bearing gymnosperms (the first true seed plants) and by the first true mosses. Beetles and flies evolve. Marine life flourishes in warm shallow reefs; productid and spiriferid brachiopods, bivalves, forams, and ammonoids all abundant. Permian-Triassic extinction event occurs 251 Ma: 95% of life on Earth becomes extinct, including all trilobites, graptolites, and blastoids. Ouachita and Innuitian orogenies in North America. Uralian orogeny in Europe/Asia tapers off. Altaid orogeny in Asia. Hunter-Bowen Orogeny on Australian continent begins (c. 260–225 Ma), forming the MacDonnell Ranges.",295 ± 0.18
Phanerozoic,Paleozoic,Permian,Cisuralian,Asselian,"Landmasses unite into supercontinent Pangaea, creating the Appalachians. End of Permo-Carboniferous glaciation. Synapsids including (pelycosaurs and therapsids) become plentiful, while parareptiles and temnospondyl amphibians remain common. In the mid-Permian, coal-age flora are replaced by cone-bearing gymnosperms (the first true seed plants) and by the first true mosses. Beetles and flies evolve. Marine life flourishes in warm shallow reefs; productid and spiriferid brachiopods, bivalves, forams, and ammonoids all abundant. Permian-Triassic extinction event occurs 251 Ma: 95% of life on Earth becomes extinct, including all trilobites, graptolites, and blastoids. Ouachita and Innuitian orogenies in North America. Uralian orogeny in Europe/Asia tapers off. Altaid orogeny in Asia. Hunter-Bowen Orogeny on Australian continent begins (c. 260–225 Ma), forming the MacDonnell Ranges.",298.9 ± 0.15*
Phanerozoic,Paleozoic,Carbon-iferous[g],Pennsylvanian,Gzhelian,"Winged insects radiate suddenly; some (esp. Protodonata and Palaeodictyoptera) are quite large. Amphibians common and diverse. First reptiles and coal forests (scale trees, ferns, club trees, giant horsetails, Cordaites, etc.). Highest-ever atmospheric oxygen levels. Goniatites, brachiopods, bryozoa, bivalves, and corals plentiful in the seas and oceans. Testate forams proliferate. Uralian orogeny in Europe and Asia. Variscan orogeny occurs towards middle and late Mississippian Periods.",303.7 ± 0.1
Phanerozoic,Paleozoic,Carbon-iferous[g],Pennsylvanian,Kasimovian,"Winged insects radiate suddenly; some (esp. Protodonata and Palaeodictyoptera) are quite large. Amphibians common and diverse. First reptiles and coal forests (scale trees, ferns, club trees, giant horsetails, Cordaites, etc.). Highest-ever atmospheric oxygen levels. Goniatites, brachiopods, bryozoa, bivalves, and corals plentiful in the seas and oceans. Testate forams proliferate. Uralian orogeny in Europe and Asia. Variscan orogeny occurs towards middle and late Mississippian Periods.",307 ± 0.1
Phanerozoic,Paleozoic,Carbon-iferous[g],Pennsylvanian,Moscovian,"Winged insects radiate suddenly; some (esp. Protodonata and Palaeodictyoptera) are quite large. Amphibians common and diverse. First reptiles and coal forests (scale trees, ferns, club trees, giant horsetails, Cordaites, etc.). Highest-ever atmospheric oxygen levels. Goniatites, brachiopods, bryozoa, bivalves, and corals plentiful in the seas and oceans. Testate forams proliferate. Uralian orogeny in Europe and Asia. Variscan orogeny occurs towards middle and late Mississippian Periods.",315.2 ± 0.2
Phanerozoic,Paleozoic,Carbon-iferous[g],Pennsylvanian,Bashkirian,"Winged insects radiate suddenly; some (esp. Protodonata and Palaeodictyoptera) are quite large. Amphibians common and diverse. First reptiles and coal forests (scale trees, ferns, club trees, giant horsetails, Cordaites, etc.). Highest-ever atmospheric oxygen levels. Goniatites, brachiopods, bryozoa, bivalves, and corals plentiful in the seas and oceans. Testate forams proliferate. Uralian orogeny in Europe and Asia. Variscan orogeny occurs towards middle and late Mississippian Periods.",323.2 ± 0.4*
Phanerozoic,Paleozoic,Carbon-iferous[g],Mississippian,Serpukhovian,"Large primitive trees, first land vertebrates, and amphibious sea-scorpions live amid coal-forming coastal swamps. Lobe-finned rhizodonts are dominant big fresh-water predators. In the oceans, early sharks are common and quite diverse; echinoderms (especially crinoids and blastoids) abundant. Corals, bryozoa, goniatites and brachiopods (Productida, Spiriferida, etc.) very common, but trilobites and nautiloids decline. Glaciation in East Gondwana. Tuhua Orogeny in New Zealand tapers off.",330.9 ± 0.2
Phanerozoic,Paleozoic,Carbon-iferous[g],Mississippian,Viséan,"Large primitive trees, first land vertebrates, and amphibious sea-scorpions live amid coal-forming coastal swamps. Lobe-finned rhizodonts are dominant big fresh-water predators. In the oceans, early sharks are common and quite diverse; echinoderms (especially crinoids and blastoids) abundant. Corals, bryozoa, goniatites and brachiopods (Productida, Spiriferida, etc.) very common, but trilobites and nautiloids decline. Glaciation in East Gondwana. Tuhua Orogeny in New Zealand tapers off.",346.7 ± 0.4*
Phanerozoic,Paleozoic,Carbon-iferous[g],Mississippian,Tournaisian,"Large primitive trees, first land vertebrates, and amphibious sea-scorpions live amid coal-forming coastal swamps. Lobe-finned rhizodonts are dominant big fresh-water predators. In the oceans, early sharks are common and quite diverse; echinoderms (especially crinoids and blastoids) abundant. Corals, bryozoa, goniatites and brachiopods (Productida, Spiriferida, etc.) very common, but trilobites and nautiloids decline. Glaciation in East Gondwana. Tuhua Orogeny in New Zealand tapers off.",358.9 ± 0.4*
Phanerozoic,Paleozoic,Devonian,Late,Famennian,"First clubmosses, horsetails and ferns appear, as do the first seed-bearing plants (progymnosperms), first trees (the progymnosperm Archaeopteris), and first (wingless) insects. Strophomenid and atrypid brachiopods, rugose and tabulate corals, and crinoids are all abundant in the oceans. Goniatite ammonoids are plentiful, while squid-like coleoids arise. Trilobites and armoured agnaths decline, while jawed fishes (placoderms, lobe-finned and ray-finned fish, and early sharks) rule the seas. First tetrapods still aquatic. ""Old Red Continent"" of Euramerica. Beginning of Acadian Orogeny for Anti-Atlas Mountains of North Africa, and Appalachian Mountains of North America, also the Antler, Variscan, and Tuhua Orogeny in New Zealand.",372.2 ± 1.6*
Phanerozoic,Paleozoic,Devonian,Late,Frasnian,"First clubmosses, horsetails and ferns appear, as do the first seed-bearing plants (progymnosperms), first trees (the progymnosperm Archaeopteris), and first (wingless) insects. Strophomenid and atrypid brachiopods, rugose and tabulate corals, and crinoids are all abundant in the oceans. Goniatite ammonoids are plentiful, while squid-like coleoids arise. Trilobites and armoured agnaths decline, while jawed fishes (placoderms, lobe-finned and ray-finned fish, and early sharks) rule the seas. First tetrapods still aquatic. ""Old Red Continent"" of Euramerica. Beginning of Acadian Orogeny for Anti-Atlas Mountains of North Africa, and Appalachian Mountains of North America, also the Antler, Variscan, and Tuhua Orogeny in New Zealand.",382.7 ± 1.6*
Phanerozoic,Paleozoic,Devonian,Middle,Givetian,"First clubmosses, horsetails and ferns appear, as do the first seed-bearing plants (progymnosperms), first trees (the progymnosperm Archaeopteris), and first (wingless) insects. Strophomenid and atrypid brachiopods, rugose and tabulate corals, and crinoids are all abundant in the oceans. Goniatite ammonoids are plentiful, while squid-like coleoids arise. Trilobites and armoured agnaths decline, while jawed fishes (placoderms, lobe-finned and ray-finned fish, and early sharks) rule the seas. First tetrapods still aquatic. ""Old Red Continent"" of Euramerica. Beginning of Acadian Orogeny for Anti-Atlas Mountains of North Africa, and Appalachian Mountains of North America, also the Antler, Variscan, and Tuhua Orogeny in New Zealand.",387.7 ± 0.8*
Phanerozoic,Paleozoic,Devonian,Middle,Eifelian,"First clubmosses, horsetails and ferns appear, as do the first seed-bearing plants (progymnosperms), first trees (the progymnosperm Archaeopteris), and first (wingless) insects. Strophomenid and atrypid brachiopods, rugose and tabulate corals, and crinoids are all abundant in the oceans. Goniatite ammonoids are plentiful, while squid-like coleoids arise. Trilobites and armoured agnaths decline, while jawed fishes (placoderms, lobe-finned and ray-finned fish, and early sharks) rule the seas. First tetrapods still aquatic. ""Old Red Continent"" of Euramerica. Beginning of Acadian Orogeny for Anti-Atlas Mountains of North Africa, and Appalachian Mountains of North America, also the Antler, Variscan, and Tuhua Orogeny in New Zealand.",393.3 ± 1.2*
Phanerozoic,Paleozoic,Devonian,Early,Emsian,"First clubmosses, horsetails and ferns appear, as do the first seed-bearing plants (progymnosperms), first trees (the progymnosperm Archaeopteris), and first (wingless) insects. Strophomenid and atrypid brachiopods, rugose and tabulate corals, and crinoids are all abundant in the oceans. Goniatite ammonoids are plentiful, while squid-like coleoids arise. Trilobites and armoured agnaths decline, while jawed fishes (placoderms, lobe-finned and ray-finned fish, and early sharks) rule the seas. First tetrapods still aquatic. ""Old Red Continent"" of Euramerica. Beginning of Acadian Orogeny for Anti-Atlas Mountains of North Africa, and Appalachian Mountains of North America, also the Antler, Variscan, and Tuhua Orogeny in New Zealand.",407.6 ± 2.6*
Phanerozoic,Paleozoic,Devonian,Early,Pragian,"First clubmosses, horsetails and ferns appear, as do the first seed-bearing plants (progymnosperms), first trees (the progymnosperm Archaeopteris), and first (wingless) insects. Strophomenid and atrypid brachiopods, rugose and tabulate corals, and crinoids are all abundant in the oceans. Goniatite ammonoids are plentiful, while squid-like coleoids arise. Trilobites and armoured agnaths decline, while jawed fishes (placoderms, lobe-finned and ray-finned fish, and early sharks) rule the seas. First tetrapods still aquatic. ""Old Red Continent"" of Euramerica. Beginning of Acadian Orogeny for Anti-Atlas Mountains of North Africa, and Appalachian Mountains of North America, also the Antler, Variscan, and Tuhua Orogeny in New Zealand.",410.8 ± 2.8*
Phanerozoic,Paleozoic,Devonian,Early,Lochkovian,"First clubmosses, horsetails and ferns appear, as do the first seed-bearing plants (progymnosperms), first trees (the progymnosperm Archaeopteris), and first (wingless) insects. Strophomenid and atrypid brachiopods, rugose and tabulate corals, and crinoids are all abundant in the oceans. Goniatite ammonoids are plentiful, while squid-like coleoids arise. Trilobites and armoured agnaths decline, while jawed fishes (placoderms, lobe-finned and ray-finned fish, and early sharks) rule the seas. First tetrapods still aquatic. ""Old Red Continent"" of Euramerica. Beginning of Acadian Orogeny for Anti-Atlas Mountains of North Africa, and Appalachian Mountains of North America, also the Antler, Variscan, and Tuhua Orogeny in New Zealand.",419.2 ± 3.2*
