eon,era,period,epoch,age,major_events,start
Phanerozoic,Paleozoic,Silurian,Pridoli,Pridoli,"First vascular plants (the rhyniophytes and their relatives), first millipedes and arthropleurids on land. First jawed fishes, as well as many armoured jawless fish, populate the seas. Sea-scorpions reach large size. Tabulate and rugose corals, brachiopods (Pentamerida, Rhynchonellida, etc.), and crinoids all abundant. Trilobites and mollusks diverse; graptolites not as varied. Beginning of Caledonian Orogeny for hills in England, Ireland, Wales, Scotland, and the Scandinavian Mountains. Also continued into Devonian period as the Acadian Orogeny, above. Taconic Orogeny tapers off. Lachlan Orogeny on Australian continent tapers off.",423 ± 2.3*
Phanerozoic,Paleozoic,Silurian,Ludlow,Ludfordian,"First vascular plants (the rhyniophytes and their relatives), first millipedes and arthropleurids on land. First jawed fishes, as well as many armoured jawless fish, populate the seas. Sea-scorpions reach large size. Tabulate and rugose corals, brachiopods (Pentamerida, Rhynchonellida, etc.), and crinoids all abundant. Trilobites and mollusks diverse; graptolites not as varied. Beginning of Caledonian Orogeny for hills in England, Ireland, Wales, Scotland, and the Scandinavian Mountains. Also continued into Devonian period as the Acadian Orogeny, above. Taconic Orogeny tapers off. Lachlan Orogeny on Australian continent tapers off.",425.6 ± 0.9*
Phanerozoic,Paleozoic,Silurian,Ludlow,Gorstian,"First vascular plants (the rhyniophytes and their relatives), first millipedes and arthropleurids on land. First jawed fishes, as well as many armoured jawless fish, populate the seas. Sea-scorpions reach large size. Tabulate and rugose corals, brachiopods (Pentamerida, Rhynchonellida, etc.), and crinoids all abundant. Trilobites and mollusks diverse; graptolites not as varied. Beginning of Caledonian Orogeny for hills in England, Ireland, Wales, Scotland, and the Scandinavian Mountains. Also continued into Devonian period as the Acadian Orogeny, above. Taconic Orogeny tapers off. Lachlan Orogeny on Australian continent tapers off.",427.4 ± 0.5*
Phanerozoic,Paleozoic,Silurian,Wenlock,Homerian,"First vascular plants (the rhyniophytes and their relatives), first millipedes and arthropleurids on land. First jawed fishes, as well as many armoured jawless fish, populate the seas. Sea-scorpions reach large size. Tabulate and rugose corals, brachiopods (Pentamerida, Rhynchonellida, etc.), and crinoids all abundant. Trilobites and mollusks diverse; graptolites not as varied. Beginning of Caledonian Orogeny for hills in England, Ireland, Wales, Scotland, and the Scandinavian Mountains. Also continued into Devonian period as the Acadian Orogeny, above. Taconic Orogeny tapers off. Lachlan Orogeny on Australian continent tapers off.",430.5 ± 0.7*
Phanerozoic,Paleozoic,Silurian,Wenlock,Sheinwoodian,"First vascular plants (the rhyniophytes and their relatives), first millipedes and arthropleurids on land. First jawed fishes, as well as many armoured jawless fish, populate the seas. Sea-scorpions reach large size. Tabulate and rugose corals, brachiopods (Pentamerida, Rhynchonellida, etc.), and crinoids all abundant. Trilobites and mollusks diverse; graptolites not as varied. Beginning of Caledonian Orogeny for hills in England, Ireland, Wales, Scotland, and the Scandinavian Mountains. Also continued into Devonian period as the Acadian Orogeny, above. Taconic Orogeny tapers off. Lachlan Orogeny on Australian continent tapers off.",433.4 ± 0.8*
Phanerozoic,Paleozoic,Silurian,Llandovery,Telychian,"First vascular plants (the rhyniophytes and their relatives), first millipedes and arthropleurids on land. First jawed fishes, as well as many armoured jawless fish, populate the seas. Sea-scorpions reach large size. Tabulate and rugose corals, brachiopods (Pentamerida, Rhynchonellida, etc.), and crinoids all abundant. Trilobites and mollusks diverse; graptolites not as varied. Beginning of Caledonian Orogeny for hills in England, Ireland, Wales, Scotland, and the Scandinavian Mountains. Also continued into Devonian period as the Acadian Orogeny, above. Taconic Orogeny tapers off. Lachlan Orogeny on Australian continent tapers off.",438.5 ± 1.1*
Phanerozoic,Paleozoic,Silurian,Llandovery,Aeronian,"First vascular plants (the rhyniophytes and their relatives), first millipedes and arthropleurids on land. First jawed fishes, as well as many armoured jawless fish, populate the seas. Sea-scorpions reach large size. Tabulate and rugose corals, brachiopods (Pentamerida, Rhynchonellida, etc.), and crinoids all abundant. Trilobites and mollusks diverse; graptolites not as varied. Beginning of Caledonian Orogeny for hills in England, Ireland, Wales, Scotland, and the Scandinavian Mountains. Also continued into Devonian period as the Acadian Orogeny, above. Taconic Orogeny tapers off. Lachlan Orogeny on Australian continent tapers off.",440.8 ± 1.2*
Phanerozoic,Paleozoic,Silurian,Llandovery,Rhuddanian,"First vascular plants (the rhyniophytes and their relatives), first millipedes and arthropleurids on land. First jawed fishes, as well as many armoured jawless fish, populate the seas. Sea-scorpions reach large size. Tabulate and rugose corals, brachiopods (Pentamerida, Rhynchonellida, etc.), and crinoids all abundant. Trilobites and mollusks diverse; graptolites not as varied. Beginning of Caledonian Orogeny for hills in England, Ireland, Wales, Scotland, and the Scandinavian Mountains. Also continued into Devonian period as the Acadian Orogeny, above. Taconic Orogeny tapers off. Lachlan Orogeny on Australian continent tapers off.",443.8 ± 1.5*
Phanerozoic,Paleozoic,Ordovician,Late,Hirnantian,"Invertebrates diversify into many new types (e.g., long straight-shelled cephalopods). Early corals, articulate brachiopods (Orthida, Strophomenida, etc.), bivalves, nautiloids, trilobites, ostracods, bryozoa, many types of echinoderms (crinoids, cystoids, starfish, etc.), branched graptolites, and other taxa all common. Conodonts (early planktonic vertebrates) appear. First green plants and fungi on land. Ice age at end of period.",445.2 ± 1.4*
Phanerozoic,Paleozoic,Ordovician,Late,Katian,"Invertebrates diversify into many new types (e.g., long straight-shelled cephalopods). Early corals, articulate brachiopods (Orthida, Strophomenida, etc.), bivalves, nautiloids, trilobites, ostracods, bryozoa, many types of echinoderms (crinoids, cystoids, starfish, etc.), branched graptolites, and other taxa all common. Conodonts (early planktonic vertebrates) appear. First green plants and fungi on land. Ice age at end of period.",453 ± 0.7*
Phanerozoic,Paleozoic,Ordovician,Late,Sandbian,"Invertebrates diversify into many new types (e.g., long straight-shelled cephalopods). Early corals, articulate brachiopods (Orthida, Strophomenida, etc.), bivalves, nautiloids, trilobites, ostracods, bryozoa, many types of echinoderms (crinoids, cystoids, starfish, etc.), branched graptolites, and other taxa all common. Conodonts (early planktonic vertebrates) appear. First green plants and fungi on land. Ice age at end of period.",458.4 ± 0.9*
Phanerozoic,Paleozoic,Ordovician,Middle,Darriwilian,"Invertebrates diversify into many new types (e.g., long straight-shelled cephalopods). Early corals, articulate brachiopods (Orthida, Strophomenida, etc.), bivalves, nautiloids, trilobites, ostracods, bryozoa, many types of echinoderms (crinoids, cystoids, starfish, etc.), branched graptolites, and other taxa all common. Conodonts (early planktonic vertebrates) appear. First green plants and fungi on land. Ice age at end of period.",467.3 ± 1.1*
Phanerozoic,Paleozoic,Ordovician,Middle,Dapingian,"Invertebrates diversify into many new types (e.g., long straight-shelled cephalopods). Early corals, articulate brachiopods (Orthida, Strophomenida, etc.), bivalves, nautiloids, trilobites, ostracods, bryozoa, many types of echinoderms (crinoids, cystoids, starfish, etc.), branched graptolites, and other taxa all common. Conodonts (early planktonic vertebrates) appear. First green plants and fungi on land. Ice age at end of period.",470 ± 1.4*
Phanerozoic,Paleozoic,Ordovician,Early,Floian(formerly Arenig),"Invertebrates diversify into many new types (e.g., long straight-shelled cephalopods). Early corals, articulate brachiopods (Orthida, Strophomenida, etc.), bivalves, nautiloids, trilobites, ostracods, bryozoa, many types of echinoderms (crinoids, cystoids, starfish, etc.), branched graptolites, and other taxa all common. Conodonts (early planktonic vertebrates) appear. First green plants and fungi on land. Ice age at end of period.",477.7 ± 1.4*
Phanerozoic,Paleozoic,Ordovician,Early,Tremadocian,"Invertebrates diversify into many new types (e.g., long straight-shelled cephalopods). Early corals, articulate brachiopods (Orthida, Strophomenida, etc.), bivalves, nautiloids, trilobites, ostracods, bryozoa, many types of echinoderms (crinoids, cystoids, starfish, etc.), branched graptolites, and other taxa all common. Conodonts (early planktonic vertebrates) appear. First green plants and fungi on land. Ice age at end of period.",485.4 ± 1.9*
Phanerozoic,Paleozoic,Cambrian,Furongian,Stage 10,"Major diversification of life in the Cambrian Explosion. Numerous fossils; most modern animal phyla appear. First chordates appear, along with a number of extinct, problematic phyla. Reef-building Archaeocyatha abundant; then vanish. Trilobites, priapulid worms, sponges, inarticulate brachiopods (unhinged lampshells), and numerous other animals. Anomalocarids are giant predators, while many Ediacaran fauna die out. Prokaryotes, protists (e.g., forams), fungi and algae continue to present day. Gondwana emerges. Petermann Orogeny on the Australian continent tapers off (550–535 Ma). Ross Orogeny in Antarctica. Delamerian Orogeny (c. 514–490 Ma) and Lachlan Orogeny (c. 540–440 Ma) on Australian continent. Atmospheric CO2 content roughly 15 times present-day (Holocene) levels (6000 ppmv compared to today's 400 ppmv)[31][f]",~489.5
Phanerozoic,Paleozoic,Cambrian,Furongian,Jiangshanian,"Major diversification of life in the Cambrian Explosion. Numerous fossils; most modern animal phyla appear. First chordates appear, along with a number of extinct, problematic phyla. Reef-building Archaeocyatha abundant; then vanish. Trilobites, priapulid worms, sponges, inarticulate brachiopods (unhinged lampshells), and numerous other animals. Anomalocarids are giant predators, while many Ediacaran fauna die out. Prokaryotes, protists (e.g., forams), fungi and algae continue to present day. Gondwana emerges. Petermann Orogeny on the Australian continent tapers off (550–535 Ma). Ross Orogeny in Antarctica. Delamerian Orogeny (c. 514–490 Ma) and Lachlan Orogeny (c. 540–440 Ma) on Australian continent. Atmospheric CO2 content roughly 15 times present-day (Holocene) levels (6000 ppmv compared to today's 400 ppmv)[31][f]",~494*
Phanerozoic,Paleozoic,Cambrian,Furongian,Paibian,"Major diversification of life in the Cambrian Explosion. Numerous fossils; most modern animal phyla appear. First chordates appear, along with a number of extinct, problematic phyla. Reef-building Archaeocyatha abundant; then vanish. Trilobites, priapulid worms, sponges, inarticulate brachiopods (unhinged lampshells), and numerous other animals. Anomalocarids are giant predators, while many Ediacaran fauna die out. Prokaryotes, protists (e.g., forams), fungi and algae continue to present day. Gondwana emerges. Petermann Orogeny on the Australian continent tapers off (550–535 Ma). Ross Orogeny in Antarctica. Delamerian Orogeny (c. 514–490 Ma) and Lachlan Orogeny (c. 540–440 Ma) on Australian continent. Atmospheric CO2 content roughly 15 times present-day (Holocene) levels (6000 ppmv compared to today's 400 ppmv)[31][f]",~497*
Phanerozoic,Paleozoic,Cambrian,Miaolingian,Guzhangian,"Major diversification of life in the Cambrian Explosion. Numerous fossils; most modern animal phyla appear. First chordates appear, along with a number of extinct, problematic phyla. Reef-building Archaeocyatha abundant; then vanish. Trilobites, priapulid worms, sponges, inarticulate brachiopods (unhinged lampshells), and numerous other animals. Anomalocarids are giant predators, while many Ediacaran fauna die out. Prokaryotes, protists (e.g., forams), fungi and algae continue to present day. Gondwana emerges. Petermann Orogeny on the Australian continent tapers off (550–535 Ma). Ross Orogeny in Antarctica. Delamerian Orogeny (c. 514–490 Ma) and Lachlan Orogeny (c. 540–440 Ma) on Australian continent. Atmospheric CO2 content roughly 15 times present-day (Holocene) levels (6000 ppmv compared to today's 400 ppmv)[31][f]",~500.5*
Phanerozoic,Paleozoic,Cambrian,Miaolingian,Drumian,"Major diversification of life in the Cambrian Explosion. Numerous fossils; most modern animal phyla appear. First chordates appear, along with a number of extinct, problematic phyla. Reef-building Archaeocyatha abundant; then vanish. Trilobites, priapulid worms, sponges, inarticulate brachiopods (unhinged lampshells), and numerous other animals. Anomalocarids are giant predators, while many Ediacaran fauna die out. Prokaryotes, protists (e.g., forams), fungi and algae continue to present day. Gondwana emerges. Petermann Orogeny on the Australian continent tapers off (550–535 Ma). Ross Orogeny in Antarctica. Delamerian Orogeny (c. 514–490 Ma) and Lachlan Orogeny (c. 540–440 Ma) on Australian continent. Atmospheric CO2 content roughly 15 times present-day (Holocene) levels (6000 ppmv compared to today's 400 ppmv)[31][f]",~504.5*
Phanerozoic,Paleozoic,Cambrian,Miaolingian,Wuliuan,"Major diversification of life in the Cambrian Explosion. Numerous fossils; most modern animal phyla appear. First chordates appear, along with a number of extinct, problematic phyla. Reef-building Archaeocyatha abundant; then vanish. Trilobites, priapulid worms, sponges, inarticulate brachiopods (unhinged lampshells), and numerous other animals. Anomalocarids are giant predators, while many Ediacaran fauna die out. Prokaryotes, protists (e.g., forams), fungi and algae continue to present day. Gondwana emerges. Petermann Orogeny on the Australian continent tapers off (550–535 Ma). Ross Orogeny in Antarctica. Delamerian Orogeny (c. 514–490 Ma) and Lachlan Orogeny (c. 540–440 Ma) on Australian continent. Atmospheric CO2 content roughly 15 times present-day (Holocene) levels (6000 ppmv compared to today's 400 ppmv)[31][f]",~509
Phanerozoic,Paleozoic,Cambrian,Series 2,Stage 4,"Major diversification of life in the Cambrian Explosion. Numerous fossils; most modern animal phyla appear. First chordates appear, along with a number of extinct, problematic phyla. Reef-building Archaeocyatha abundant; then vanish. Trilobites, priapulid worms, sponges, inarticulate brachiopods (unhinged lampshells), and numerous other animals. Anomalocarids are giant predators, while many Ediacaran fauna die out. Prokaryotes, protists (e.g., forams), fungi and algae continue to present day. Gondwana emerges. Petermann Orogeny on the Australian continent tapers off (550–535 Ma). Ross Orogeny in Antarctica. Delamerian Orogeny (c. 514–490 Ma) and Lachlan Orogeny (c. 540–440 Ma) on Australian continent. Atmospheric CO2 content roughly 15 times present-day (Holocene) levels (6000 ppmv compared to today's 400 ppmv)[31][f]",~514
Phanerozoic,Paleozoic,Cambrian,Series 2,Stage 3,"Major diversification of life in the Cambrian Explosion. Numerous fossils; most modern animal phyla appear. First chordates appear, along with a number of extinct, problematic phyla. Reef-building Archaeocyatha abundant; then vanish. Trilobites, priapulid worms, sponges, inarticulate brachiopods (unhinged lampshells), and numerous other animals. Anomalocarids are giant predators, while many Ediacaran fauna die out. Prokaryotes, protists (e.g., forams), fungi and algae continue to present day. Gondwana emerges. Petermann Orogeny on the Australian continent tapers off (550–535 Ma). Ross Orogeny in Antarctica. Delamerian Orogeny (c. 514–490 Ma) and Lachlan Orogeny (c. 540–440 Ma) on Australian continent. Atmospheric CO2 content roughly 15 times present-day (Holocene) levels (6000 ppmv compared to today's 400 ppmv)[31][f]",~521
Phanerozoic,Paleozoic,Cambrian,Terreneuvian,Stage 2,"Major diversification of life in the Cambrian Explosion. Numerous fossils; most modern animal phyla appear. First chordates appear, along with a number of extinct, problematic phyla. Reef-building Archaeocyatha abundant; then vanish. Trilobites, priapulid worms, sponges, inarticulate brachiopods (unhinged lampshells), and numerous other animals. Anomalocarids are giant predators, while many Ediacaran fauna die out. Prokaryotes, protists (e.g., forams), fungi and algae continue to present day. Gondwana emerges. Petermann Orogeny on the Australian continent tapers off (550–535 Ma). Ross Orogeny in Antarctica. Delamerian Orogeny (c. 514–490 Ma) and Lachlan Orogeny (c. 540–440 Ma) on Australian continent. Atmospheric CO2 content roughly 15 times present-day (Holocene) levels (6000 ppmv compared to today's 400 ppmv)[31][f]",~529
Phanerozoic,Paleozoic,Cambrian,Terreneuvian,Fortunian,"Major diversification of life in the Cambrian Explosion. Numerous fossils; most modern animal phyla appear. First chordates appear, along with a number of extinct, problematic phyla. Reef-building Archaeocyatha abundant; then vanish. Trilobites, priapulid worms, sponges, inarticulate brachiopods (unhinged lampshells), and numerous other animals. Anomalocarids are giant predators, while many Ediacaran fauna die out. Prokaryotes, protists (e.g., forams), fungi and algae continue to present day. Gondwana emerges. Petermann Orogeny on the Australian continent tapers off (550–535 Ma). Ross Orogeny in Antarctica. Delamerian Orogeny (c. 514–490 Ma) and Lachlan Orogeny (c. 540–440 Ma) on Australian continent. Atmospheric CO2 content roughly 15 times present-day (Holocene) levels (6000 ppmv compared to today's 400 ppmv)[31][f]",~541 ± 1.0*
Proterozoic[i],Neoproterozoic[i],Ediacaran,,,"Good fossils of the first multi-celled animals. Ediacaran biota flourish worldwide in seas. Simple trace fossils of possible worm-like Trichophycus, etc. First sponges and trilobitomorphs. Enigmatic forms include many soft-jellied creatures shaped like bags, disks, or quilts (like Dickinsonia). Taconic Orogeny in North America. Aravalli Range orogeny in Indian Subcontinent. Beginning of Petermann Orogeny on Australian continent. Beardmore Orogeny in Antarctica, 633–620 Ma.",
Proterozoic[i],Neoproterozoic[i],Cryogenian,,,"Possible ""Snowball Earth"" period. Fossils still rare. Rodinia landmass begins to break up. Late Ruker / Nimrod Orogeny in Antarctica tapers off.",
Proterozoic[i],Neoproterozoic[i],Tonian,,,"Rodinia supercontinent persists. Sveconorwegian orogeny ends. Trace fossils of simple multi-celled eukaryotes. First radiation of dinoflagellate-like acritarchs. Grenville Orogeny tapers off in North America. Pan-African orogeny in Africa. Lake Ruker / Nimrod Orogeny in Antarctica, 1,000 ± 150 Ma. Edmundian Orogeny (c. 920 – 850 Ma), Gascoyne Complex, Western Australia. Deposition of Adelaide Superbasin and Centralian Superbasin begins on Australian continent.",
Proterozoic[i],Mesoproterozoic[i],Stenian,,,"Narrow highly metamorphic belts due to orogeny as Rodinia forms. Sveconorwegian orogeny starts. Late Ruker / Nimrod Orogeny in Antarctica possibly begins. Musgrave Orogeny (c. 1,080 Ma), Musgrave Block, Central Australia.",
Proterozoic[i],Mesoproterozoic[i],Ectasian,,,Platform covers continue to expand. Green algae colonies in the seas. Grenville Orogeny in North America.,
Proterozoic[i],Mesoproterozoic[i],Calymmian,,,"Platform covers expand. Barramundi Orogeny, McArthur Basin, Northern Australia, and Isan Orogeny, c.1,600 Ma, Mount Isa Block, Queensland",
Proterozoic[i],Paleoproterozoic[i],Statherian,,,"First complex single-celled life: protists with nuclei, Francevillian biota. Columbia is the primordial supercontinent. Kimban Orogeny in Australian continent ends. Yapungku Orogeny on Yilgarn craton, in Western Australia. Mangaroon Orogeny, 1,680–1,620 Ma, on the Gascoyne Complex in Western Australia. Kararan Orogeny (1,650 Ma), Gawler Craton, South Australia.",
Proterozoic[i],Paleoproterozoic[i],Orosirian,,,"The atmosphere becomes oxygenic. Vredefort and Sudbury Basin asteroid impacts. Much orogeny. Penokean and Trans-Hudsonian Orogenies in North America. Early Ruker Orogeny in Antarctica, 2,000–1,700 Ma. Glenburgh Orogeny, Glenburgh Terrane, Australian continent c. 2,005–1,920 Ma. Kimban Orogeny, Gawler craton in Australian continent begins.",
Proterozoic[i],Paleoproterozoic[i],Rhyacian,,,Bushveld Igneous Complex forms. Huronian glaciation.,
Proterozoic[i],Paleoproterozoic[i],Siderian,,,"Oxygen catastrophe: banded iron formations forms. Sleaford Orogeny on Australian continent, Gawler Craton 2,440–2,420 Ma.",
Archean[i],Neoarchean[i],,,,"Stabilization of most modern cratons; possible mantle overturn event. Insell Orogeny, 2,650 ± 150 Ma. Abitibi greenstone belt in present-day Ontario and Quebec begins to form, stabilizes by 2,600 Ma.",
Archean[i],Mesoarchean[i],,,,"First stromatolites (probably colonial cyanobacteria). Oldest macrofossils. Humboldt Orogeny in Antarctica. Blake River Megacaldera Complex begins to form in present-day Ontario and Quebec, ends by roughly 2,696 Ma.",
Archean[i],Paleoarchean[i],,,,First known oxygen-producing bacteria. Oldest definitive microfossils. Oldest cratons on Earth (such as the Canadian Shield and the Pilbara Craton) may have formed during this period.[k] Rayner Orogeny in Antarctica.,
Archean[i],Eoarchean[i],,,,"Simple single-celled life (probably bacteria and archaea). Oldest probable microfossils. The first life forms and self-replicating RNA molecules evolve around 4,000 Ma, after the Late Heavy Bombardment ends on Earth. Napier Orogeny in Antarctica, 4,000 ± 200 Ma.",
Hadean[i][l],Early Imbrian (Neohadean) (unofficial)[i][m],,,,"Indirect photosynthetic evidence (e.g., kerogen) of primordial life. This era overlaps the beginning of the Late Heavy Bombardment of the Inner Solar System, produced possibly by the planetary migration of Neptune into the Kuiper belt as a result of orbital resonances between Jupiter and Saturn. Oldest known rock (4,031 to 3,580 Ma).[35]",
Hadean[i][l],Nectarian (Mesohadean) (unofficial)[i][m],,,,"Possible first appearance of plate tectonics. This unit gets its name from the lunar geologic timescale when the Nectaris Basin and other greater lunar basins form by big impact events.  Earliest evidence for life based on unusually high amounts of light isotopes of carbon, a common sign of life.",
Hadean[i][l],Basin Groups (Paleohadean) (unofficial)[i][m],,,,"End of the Early Bombardment Phase. Oldest known mineral (Zircon, 4,404 ± 8 Ma).[37] Asteroids and comets bring water to Earth.[38]",
Hadean[i][l],Cryptic (Eohadean) (unofficial)[i][m],,,,"Formation of Moon (4,533 to 4,527 Ma), probably from giant impact, since the end of this era. Formation of Earth (4,570 to 4,567.17 Ma), Early Bombardment Phase begins. Formation of Sun (4,680 to 4,630 Ma) .",